TraceId, total cost, alignment,ExecutionTime_TRIE_STREAMING
[logMove:W, modelMove:>>, cost:1]
[logMove:V, modelMove:>>, cost:1]
[logMove:T, modelMove:>>, cost:1]
[logMove:S, modelMove:>>, cost:1]
[logMove:Q, modelMove:>>, cost:1]
[logMove:R, modelMove:>>, cost:1]
[logMove:N, modelMove:>>, cost:1]
[logMove:O, modelMove:>>, cost:1]
Log: QRUWVTSQRNO
Mod: ,0
312,11,Total cost:11
[logMove:Q, modelMove:>>, cost:1]
[logMove:Q, modelMove:>>, cost:1]
[logMove:U, modelMove:>>, cost:1]
[logMove:R, modelMove:>>, cost:1]
[logMove:W, modelMove:>>, cost:1]
[logMove:V, modelMove:>>, cost:1]
[logMove:R, modelMove:>>, cost:1]
[logMove:X, modelMove:>>, cost:1]
[logMove:S, modelMove:>>, cost:1]
[logMove:N, modelMove:>>, cost:1]
[logMove:O, modelMove:>>, cost:1]
Log: QQURWVRXSNO
Mod: ,0
313,8,Total cost:8
[logMove:Q, modelMove:>>, cost:1]
[logMove:U, modelMove:>>, cost:1]
[logMove:O, modelMove:>>, cost:1]
[logMove:R, modelMove:>>, cost:1]
[logMove:X, modelMove:>>, cost:1]
[logMove:W, modelMove:>>, cost:1]
[logMove:V, modelMove:>>, cost:1]
[logMove:N, modelMove:>>, cost:1]
Log: QUORXWVN
Mod: ,0
314,3,Total cost:3
[logMove:a, modelMove:>>, cost:1]
[logMove:[, modelMove:>>, cost:1]
[logMove:O, modelMove:>>, cost:1]
Log: a[O
Mod: ,0
315,16,Total cost:16
[logMove:V, modelMove:>>, cost:1]
[logMove:N, modelMove:>>, cost:1]
[logMove:W, modelMove:>>, cost:1]
[logMove:U, modelMove:>>, cost:1]
[logMove:S, modelMove:>>, cost:1]
[logMove:Q, modelMove:>>, cost:1]
[logMove:Z, modelMove:>>, cost:1]
[logMove:X, modelMove:>>, cost:1]
[logMove:R, modelMove:>>, cost:1]
[logMove:S, modelMove:>>, cost:1]
[logMove:>>, modelMove:A, cost:1]
[logMove:>>, modelMove:B, cost:1]
[logMove:>>, modelMove:P, cost:1]
[logMove:Q, modelMove:Q, cost:0]
[logMove:R, modelMove:R, cost:0]
[logMove:S, modelMove:S, cost:0]
[logMove:Q, modelMove:Q, cost:0]
[logMove:R, modelMove:R, cost:0]
[logMove:S, modelMove:S, cost:0]
[logMove:Q, modelMove:Q, cost:0]
[logMove:R, modelMove:>>, cost:1]
[logMove:R, modelMove:>>, cost:1]
[logMove:O, modelMove:>>, cost:1]
Log: VNWUSQZXRSQRSQRSQRRO
Mod: ABPQRSQRSQ,1
316,10,Total cost:10
[logMove:E, modelMove:>>, cost:1]
[logMove:L, modelMove:>>, cost:1]
[logMove:M, modelMove:>>, cost:1]
[logMove:G, modelMove:>>, cost:1]
[logMove:F, modelMove:>>, cost:1]
[logMove:H, modelMove:>>, cost:1]
[logMove:>>, modelMove:A, cost:1]
[logMove:B, modelMove:B, cost:0]
[logMove:I, modelMove:>>, cost:1]
[logMove:J, modelMove:>>, cost:1]
[logMove:O, modelMove:>>, cost:1]
Log: ELMGFHBIJO
Mod: AB,0
317,2,Total cost:2
[logMove:A, modelMove:A, cost:0]
[logMove:a, modelMove:>>, cost:1]
[logMove:O, modelMove:>>, cost:1]
Log: AaO
Mod: A,0
318,8,Total cost:8
[logMove:V, modelMove:>>, cost:1]
[logMove:W, modelMove:>>, cost:1]
[logMove:R, modelMove:>>, cost:1]
[logMove:U, modelMove:>>, cost:1]
[logMove:X, modelMove:>>, cost:1]
[logMove:Z, modelMove:>>, cost:1]
[logMove:N, modelMove:>>, cost:1]
[logMove:O, modelMove:>>, cost:1]
Log: VWRUXZNO
Mod: ,0
319,8,Total cost:8
[logMove:V, modelMove:>>, cost:1]
[logMove:R, modelMove:>>, cost:1]
[logMove:P, modelMove:>>, cost:1]
[logMove:W, modelMove:>>, cost:1]
[logMove:X, modelMove:>>, cost:1]
[logMove:U, modelMove:>>, cost:1]
[logMove:N, modelMove:>>, cost:1]
[logMove:O, modelMove:>>, cost:1]
Log: VRPWXUNO
Mod: ,1
320,10,Total cost:10
[logMove:I, modelMove:>>, cost:1]
[logMove:G, modelMove:>>, cost:1]
[logMove:F, modelMove:>>, cost:1]
[logMove:L, modelMove:>>, cost:1]
[logMove:H, modelMove:>>, cost:1]
[logMove:O, modelMove:>>, cost:1]
[logMove:J, modelMove:>>, cost:1]
[logMove:M, modelMove:>>, cost:1]
[logMove:N, modelMove:>>, cost:1]
[logMove:C, modelMove:>>, cost:1]
Log: IGFLHOJMNC
Mod: ,0
321,4,Total cost:4
[logMove:d, modelMove:>>, cost:1]
[logMove:a, modelMove:>>, cost:1]
[logMove:N, modelMove:>>, cost:1]
[logMove:O, modelMove:>>, cost:1]
Log: daNO
Mod: ,0
322,3,Total cost:3
[logMove:[, modelMove:>>, cost:1]
[logMove:A, modelMove:A, cost:0]
[logMove:N, modelMove:>>, cost:1]
[logMove:O, modelMove:>>, cost:1]
Log: [ANO
Mod: A,0
323,9,Total cost:9
[logMove:>>, modelMove:A, cost:1]
[logMove:>>, modelMove:B, cost:1]
[logMove:>>, modelMove:C, cost:1]
[logMove:>>, modelMove:K, cost:1]
[logMove:E, modelMove:E, cost:0]
[logMove:L, modelMove:L, cost:0]
[logMove:G, modelMove:G, cost:0]
[logMove:I, modelMove:I, cost:0]
[logMove:F, modelMove:>>, cost:1]
[logMove:M, modelMove:>>, cost:1]
[logMove:>>, modelMove:D, cost:1]
[logMove:H, modelMove:H, cost:0]
[logMove:>>, modelMove:F, cost:1]
[logMove:J, modelMove:J, cost:0]
[logMove:>>, modelMove:M, cost:1]
[logMove:N, modelMove:N, cost:0]
[logMove:O, modelMove:O, cost:0]
Log: ELGIFMHJNO
Mod: ABCKELGIDHFJMNO,0
324,10,Total cost:10
[logMove:L, modelMove:>>, cost:1]
[logMove:D, modelMove:>>, cost:1]
[logMove:H, modelMove:>>, cost:1]
[logMove:G, modelMove:>>, cost:1]
[logMove:E, modelMove:>>, cost:1]
[logMove:I, modelMove:>>, cost:1]
[logMove:F, modelMove:>>, cost:1]
[logMove:J, modelMove:>>, cost:1]
[logMove:N, modelMove:>>, cost:1]
[logMove:O, modelMove:>>, cost:1]
Log: LDHGEIFJNO
Mod: ,1
325,3,Total cost:3
[logMove:a, modelMove:>>, cost:1]
[logMove:O, modelMove:>>, cost:1]
[logMove:N, modelMove:>>, cost:1]
Log: aON
Mod: ,0
326,4,Total cost:4
[logMove:d, modelMove:>>, cost:1]
[logMove:a, modelMove:>>, cost:1]
[logMove:N, modelMove:>>, cost:1]
[logMove:O, modelMove:>>, cost:1]
Log: daNO
Mod: ,0
327,3,Total cost:3
[logMove:a, modelMove:>>, cost:1]
[logMove:e, modelMove:>>, cost:1]
[logMove:O, modelMove:>>, cost:1]
Log: aeO
Mod: ,0
328,18,Total cost:18
[logMove:S, modelMove:>>, cost:1]
[logMove:Q, modelMove:>>, cost:1]
[logMove:V, modelMove:>>, cost:1]
[logMove:U, modelMove:>>, cost:1]
[logMove:Q, modelMove:>>, cost:1]
[logMove:W, modelMove:>>, cost:1]
[logMove:P, modelMove:>>, cost:1]
[logMove:S, modelMove:>>, cost:1]
[logMove:X, modelMove:>>, cost:1]
[logMove:>>, modelMove:A, cost:1]
[logMove:>>, modelMove:B, cost:1]
[logMove:>>, modelMove:P, cost:1]
[logMove:Q, modelMove:Q, cost:0]
[logMove:R, modelMove:R, cost:0]
[logMove:S, modelMove:S, cost:0]
[logMove:Z, modelMove:>>, cost:1]
[logMove:>>, modelMove:Q, cost:1]
[logMove:R, modelMove:R, cost:0]
[logMove:S, modelMove:S, cost:0]
[logMove:>>, modelMove:T, cost:1]
[logMove:Q, modelMove:Q, cost:0]
[logMove:R, modelMove:R, cost:0]
[logMove:Q, modelMove:>>, cost:1]
[logMove:N, modelMove:>>, cost:1]
[logMove:O, modelMove:>>, cost:1]
Log: SQVUQWPSXQRSZRSQRQNO
Mod: ABPQRSQRSTQR,1
329,10,Total cost:10
[logMove:E, modelMove:>>, cost:1]
[logMove:G, modelMove:>>, cost:1]
[logMove:L, modelMove:>>, cost:1]
[logMove:I, modelMove:>>, cost:1]
[logMove:F, modelMove:>>, cost:1]
[logMove:H, modelMove:>>, cost:1]
[logMove:J, modelMove:>>, cost:1]
[logMove:M, modelMove:>>, cost:1]
[logMove:N, modelMove:>>, cost:1]
[logMove:O, modelMove:>>, cost:1]
Log: EGLIFHJMNO
Mod: ,0
330,12,Total cost:12
[logMove:>>, modelMove:A, cost:1]
[logMove:>>, modelMove:B, cost:1]
[logMove:>>, modelMove:P, cost:1]
[logMove:>>, modelMove:T, cost:1]
[logMove:Q, modelMove:Q, cost:0]
[logMove:V, modelMove:V, cost:0]
[logMove:U, modelMove:U, cost:0]
[logMove:R, modelMove:R, cost:0]
[logMove:>>, modelMove:Y, cost:1]
[logMove:W, modelMove:W, cost:0]
[logMove:X, modelMove:X, cost:0]
[logMove:S, modelMove:>>, cost:1]
[logMove:Q, modelMove:>>, cost:1]
[logMove:R, modelMove:>>, cost:1]
[logMove:S, modelMove:>>, cost:1]
[logMove:N, modelMove:>>, cost:1]
[logMove:Q, modelMove:>>, cost:1]
[logMove:Z, modelMove:Z, cost:0]
[logMove:>>, modelMove:N, cost:1]
[logMove:O, modelMove:O, cost:0]
Log: QVURWXSQRSNQZO
Mod: ABPTQVURYWXZNO,1
331,4,Total cost:4
[logMove:O, modelMove:>>, cost:1]
[logMove:d, modelMove:>>, cost:1]
[logMove:a, modelMove:>>, cost:1]
[logMove:N, modelMove:>>, cost:1]
Log: OdaN
Mod: ,0
332,14,Total cost:14
[logMove:Q, modelMove:>>, cost:1]
[logMove:W, modelMove:>>, cost:1]
[logMove:S, modelMove:>>, cost:1]
[logMove:U, modelMove:>>, cost:1]
[logMove:T, modelMove:>>, cost:1]
[logMove:Q, modelMove:>>, cost:1]
[logMove:X, modelMove:>>, cost:1]
[logMove:Z, modelMove:>>, cost:1]
[logMove:S, modelMove:>>, cost:1]
[logMove:Q, modelMove:>>, cost:1]
[logMove:R, modelMove:>>, cost:1]
[logMove:R, modelMove:>>, cost:1]
[logMove:N, modelMove:>>, cost:1]
[logMove:O, modelMove:>>, cost:1]
Log: QWSUTQXZSQRRNO
Mod: ,0
333,11,Total cost:11
[logMove:>>, modelMove:A, cost:1]
[logMove:>>, modelMove:B, cost:1]
[logMove:>>, modelMove:P, cost:1]
[logMove:T, modelMove:T, cost:0]
[logMove:V, modelMove:V, cost:0]
[logMove:W, modelMove:W, cost:0]
[logMove:>>, modelMove:Q, cost:1]
[logMove:R, modelMove:R, cost:0]
[logMove:S, modelMove:S, cost:0]
[logMove:X, modelMove:>>, cost:1]
[logMove:Q, modelMove:Q, cost:0]
[logMove:>>, modelMove:U, cost:1]
[logMove:R, modelMove:R, cost:0]
[logMove:S, modelMove:S, cost:0]
[logMove:R, modelMove:>>, cost:1]
[logMove:Q, modelMove:>>, cost:1]
[logMove:S, modelMove:>>, cost:1]
[logMove:>>, modelMove:X, cost:1]
[logMove:Q, modelMove:Q, cost:0]
[logMove:R, modelMove:R, cost:0]
[logMove:>>, modelMove:Y, cost:1]
[logMove:Z, modelMove:Z, cost:0]
[logMove:N, modelMove:N, cost:0]
[logMove:O, modelMove:O, cost:0]
Log: TVWRSXQRSRQSQRZNO
Mod: ABPTVWQRSQURSXQRYZNO,2
334,4,Total cost:4
[logMove:c, modelMove:>>, cost:1]
[logMove:d, modelMove:>>, cost:1]
[logMove:N, modelMove:>>, cost:1]
[logMove:a, modelMove:>>, cost:1]
Log: cdNa
Mod: ,0
335,3,Total cost:3
[logMove:a, modelMove:>>, cost:1]
[logMove:B, modelMove:>>, cost:1]
[logMove:O, modelMove:>>, cost:1]
Log: aBO
Mod: ,0
336,3,Total cost:3
[logMove:a, modelMove:>>, cost:1]
[logMove:N, modelMove:>>, cost:1]
[logMove:O, modelMove:>>, cost:1]
Log: aNO
Mod: ,0
337,10,Total cost:10
[logMove:K, modelMove:>>, cost:1]
[logMove:H, modelMove:>>, cost:1]
[logMove:I, modelMove:>>, cost:1]
[logMove:G, modelMove:>>, cost:1]
[logMove:O, modelMove:>>, cost:1]
[logMove:F, modelMove:>>, cost:1]
[logMove:J, modelMove:>>, cost:1]
[logMove:N, modelMove:>>, cost:1]
[logMove:M, modelMove:>>, cost:1]
[logMove:L, modelMove:>>, cost:1]
Log: KHIGOFJNML
Mod: ,0
338,10,Total cost:10
[logMove:L, modelMove:>>, cost:1]
[logMove:D, modelMove:>>, cost:1]
[logMove:H, modelMove:>>, cost:1]
[logMove:I, modelMove:>>, cost:1]
[logMove:G, modelMove:>>, cost:1]
[logMove:N, modelMove:>>, cost:1]
[logMove:F, modelMove:>>, cost:1]
[logMove:J, modelMove:>>, cost:1]
[logMove:M, modelMove:>>, cost:1]
[logMove:O, modelMove:>>, cost:1]
Log: LDHIGNFJMO
Mod: ,0
339,3,Total cost:3
[logMove:f, modelMove:>>, cost:1]
[logMove:a, modelMove:>>, cost:1]
[logMove:N, modelMove:>>, cost:1]
Log: faN
Mod: ,0
340,9,Total cost:9
[logMove:E, modelMove:>>, cost:1]
[logMove:H, modelMove:>>, cost:1]
[logMove:A, modelMove:A, cost:0]
[logMove:I, modelMove:>>, cost:1]
[logMove:J, modelMove:>>, cost:1]
[logMove:G, modelMove:>>, cost:1]
[logMove:L, modelMove:>>, cost:1]
[logMove:M, modelMove:>>, cost:1]
[logMove:D, modelMove:>>, cost:1]
[logMove:O, modelMove:>>, cost:1]
Log: EHAIJGLMDO
Mod: A,1
341,5,Total cost:5
[logMove:>>, modelMove:A, cost:1]
[logMove:>>, modelMove:B, cost:1]
[logMove:>>, modelMove:C, cost:1]
[logMove:>>, modelMove:D, cost:1]
[logMove:K, modelMove:K, cost:0]
[logMove:L, modelMove:L, cost:0]
[logMove:H, modelMove:H, cost:0]
[logMove:E, modelMove:E, cost:0]
[logMove:I, modelMove:I, cost:0]
[logMove:F, modelMove:F, cost:0]
[logMove:G, modelMove:G, cost:0]
[logMove:J, modelMove:J, cost:0]
[logMove:M, modelMove:M, cost:0]
[logMove:>>, modelMove:N, cost:1]
[logMove:O, modelMove:O, cost:0]
Log: KLHEIFGJMO
Mod: ABCDKLHEIFGJMNO,0
342,10,Total cost:10
[logMove:D, modelMove:>>, cost:1]
[logMove:L, modelMove:>>, cost:1]
[logMove:G, modelMove:>>, cost:1]
[logMove:H, modelMove:>>, cost:1]
[logMove:I, modelMove:>>, cost:1]
[logMove:F, modelMove:>>, cost:1]
[logMove:J, modelMove:>>, cost:1]
[logMove:M, modelMove:>>, cost:1]
[logMove:O, modelMove:>>, cost:1]
[logMove:N, modelMove:>>, cost:1]
Log: DLGHIFJMON
Mod: ,0
343,7,Total cost:7
[logMove:N, modelMove:>>, cost:1]
[logMove:P, modelMove:>>, cost:1]
[logMove:A, modelMove:A, cost:0]
[logMove:U, modelMove:>>, cost:1]
[logMove:W, modelMove:>>, cost:1]
[logMove:X, modelMove:>>, cost:1]
[logMove:Z, modelMove:>>, cost:1]
[logMove:O, modelMove:>>, cost:1]
Log: NPAUWXZO
Mod: A,0
344,7,Total cost:7
[logMove:>>, modelMove:A, cost:1]
[logMove:>>, modelMove:B, cost:1]
[logMove:>>, modelMove:C, cost:1]
[logMove:>>, modelMove:K, cost:1]
[logMove:D, modelMove:D, cost:0]
[logMove:L, modelMove:L, cost:0]
[logMove:E, modelMove:E, cost:0]
[logMove:I, modelMove:I, cost:0]
[logMove:H, modelMove:>>, cost:1]
[logMove:G, modelMove:G, cost:0]
[logMove:F, modelMove:F, cost:0]
[logMove:J, modelMove:J, cost:0]
[logMove:N, modelMove:>>, cost:1]
[logMove:O, modelMove:>>, cost:1]
Log: DLEIHGFJNO
Mod: ABCKDLEIGFJ,0
345,4,Total cost:4
[logMove:a, modelMove:>>, cost:1]
[logMove:b, modelMove:>>, cost:1]
[logMove:N, modelMove:>>, cost:1]
[logMove:g, modelMove:>>, cost:1]
Log: abNg
Mod: ,0
346,3,Total cost:3
[logMove:f, modelMove:>>, cost:1]
[logMove:a, modelMove:>>, cost:1]
[logMove:O, modelMove:>>, cost:1]
Log: faO
Mod: ,0
347,7,Total cost:7
[logMove:R, modelMove:>>, cost:1]
[logMove:N, modelMove:>>, cost:1]
[logMove:V, modelMove:>>, cost:1]
[logMove:Z, modelMove:>>, cost:1]
[logMove:A, modelMove:A, cost:0]
[logMove:X, modelMove:>>, cost:1]
[logMove:W, modelMove:>>, cost:1]
[logMove:O, modelMove:>>, cost:1]
Log: RNVZAXWO
Mod: A,1
348,3,Total cost:3
[logMove:a, modelMove:>>, cost:1]
[logMove:N, modelMove:>>, cost:1]
[logMove:O, modelMove:>>, cost:1]
Log: aNO
Mod: ,0
349,4,Total cost:4
[logMove:g, modelMove:>>, cost:1]
[logMove:d, modelMove:>>, cost:1]
[logMove:b, modelMove:>>, cost:1]
[logMove:O, modelMove:>>, cost:1]
Log: gdbO
Mod: ,0
350,14,Total cost:14
[logMove:V, modelMove:>>, cost:1]
[logMove:W, modelMove:>>, cost:1]
[logMove:R, modelMove:>>, cost:1]
[logMove:U, modelMove:>>, cost:1]
[logMove:Q, modelMove:>>, cost:1]
[logMove:Z, modelMove:>>, cost:1]
[logMove:X, modelMove:>>, cost:1]
[logMove:R, modelMove:>>, cost:1]
[logMove:S, modelMove:>>, cost:1]
[logMove:Q, modelMove:>>, cost:1]
[logMove:R, modelMove:>>, cost:1]
[logMove:S, modelMove:>>, cost:1]
[logMove:N, modelMove:>>, cost:1]
[logMove:O, modelMove:>>, cost:1]
Log: VWRUQZXRSQRSNO
Mod: ,0
351,10,Total cost:10
[logMove:M, modelMove:>>, cost:1]
[logMove:L, modelMove:>>, cost:1]
[logMove:I, modelMove:>>, cost:1]
[logMove:G, modelMove:>>, cost:1]
[logMove:K, modelMove:>>, cost:1]
[logMove:F, modelMove:>>, cost:1]
[logMove:J, modelMove:>>, cost:1]
[logMove:D, modelMove:>>, cost:1]
[logMove:N, modelMove:>>, cost:1]
[logMove:O, modelMove:>>, cost:1]
Log: MLIGKFJDNO
Mod: ,0
352,3,Total cost:3
[logMove:a, modelMove:>>, cost:1]
[logMove:N, modelMove:>>, cost:1]
[logMove:^, modelMove:>>, cost:1]
Log: aN^
Mod: ,0
353,3,Total cost:3
[logMove:>>, modelMove:A, cost:1]
[logMove:B, modelMove:B, cost:0]
[logMove:N, modelMove:>>, cost:1]
[logMove:O, modelMove:>>, cost:1]
Log: BNO
Mod: AB,0
354,3,Total cost:3
[logMove:a, modelMove:>>, cost:1]
[logMove:N, modelMove:>>, cost:1]
[logMove:e, modelMove:>>, cost:1]
Log: aNe
Mod: ,1
355,10,Total cost:10
[logMove:D, modelMove:>>, cost:1]
[logMove:L, modelMove:>>, cost:1]
[logMove:H, modelMove:>>, cost:1]
[logMove:I, modelMove:>>, cost:1]
[logMove:G, modelMove:>>, cost:1]
[logMove:F, modelMove:>>, cost:1]
[logMove:J, modelMove:>>, cost:1]
[logMove:E, modelMove:>>, cost:1]
[logMove:N, modelMove:>>, cost:1]
[logMove:O, modelMove:>>, cost:1]
Log: DLHIGFJENO
Mod: ,0
356,3,Total cost:3
[logMove:a, modelMove:>>, cost:1]
[logMove:f, modelMove:>>, cost:1]
[logMove:O, modelMove:>>, cost:1]
Log: afO
Mod: ,0
357,10,Total cost:10
[logMove:E, modelMove:>>, cost:1]
[logMove:M, modelMove:>>, cost:1]
[logMove:L, modelMove:>>, cost:1]
[logMove:G, modelMove:>>, cost:1]
[logMove:F, modelMove:>>, cost:1]
[logMove:J, modelMove:>>, cost:1]
[logMove:D, modelMove:>>, cost:1]
[logMove:H, modelMove:>>, cost:1]
[logMove:N, modelMove:>>, cost:1]
[logMove:O, modelMove:>>, cost:1]
Log: EMLGFJDHNO
Mod: ,0
358,3,Total cost:3
[logMove:a, modelMove:>>, cost:1]
[logMove:N, modelMove:>>, cost:1]
[logMove:O, modelMove:>>, cost:1]
Log: aNO
Mod: ,0
359,2,Total cost:2
[logMove:O, modelMove:>>, cost:1]
[logMove:N, modelMove:>>, cost:1]
[logMove:A, modelMove:A, cost:0]
Log: ONA
Mod: A,0
360,3,Total cost:3
[logMove:N, modelMove:>>, cost:1]
[logMove:a, modelMove:>>, cost:1]
[logMove:O, modelMove:>>, cost:1]
Log: NaO
Mod: ,0
361,10,Total cost:10
[logMove:>>, modelMove:A, cost:1]
[logMove:>>, modelMove:B, cost:1]
[logMove:>>, modelMove:P, cost:1]
[logMove:T, modelMove:T, cost:0]
[logMove:Q, modelMove:Q, cost:0]
[logMove:R, modelMove:R, cost:0]
[logMove:W, modelMove:W, cost:0]
[logMove:V, modelMove:V, cost:0]
[logMove:>>, modelMove:U, cost:1]
[logMove:S, modelMove:S, cost:0]
[logMove:P, modelMove:>>, cost:1]
[logMove:S, modelMove:>>, cost:1]
[logMove:>>, modelMove:X, cost:1]
[logMove:Q, modelMove:Q, cost:0]
[logMove:R, modelMove:R, cost:0]
[logMove:>>, modelMove:S, cost:1]
[logMove:Q, modelMove:Q, cost:0]
[logMove:R, modelMove:R, cost:0]
[logMove:Z, modelMove:>>, cost:1]
[logMove:O, modelMove:>>, cost:1]
Log: TQRWVSPSQRQRZO
Mod: ABPTQRWVUSXQRSQR,1
362,4,Total cost:4
[logMove:b, modelMove:>>, cost:1]
[logMove:a, modelMove:>>, cost:1]
[logMove:N, modelMove:>>, cost:1]
[logMove:O, modelMove:>>, cost:1]
Log: baNO
Mod: ,0
363,8,Total cost:8
[logMove:>>, modelMove:A, cost:1]
[logMove:>>, modelMove:B, cost:1]
[logMove:>>, modelMove:C, cost:1]
[logMove:E, modelMove:E, cost:0]
[logMove:D, modelMove:D, cost:0]
[logMove:K, modelMove:K, cost:0]
[logMove:O, modelMove:>>, cost:1]
[logMove:F, modelMove:F, cost:0]
[logMove:A, modelMove:>>, cost:1]
[logMove:I, modelMove:I, cost:0]
[logMove:J, modelMove:>>, cost:1]
[logMove:G, modelMove:>>, cost:1]
[logMove:N, modelMove:>>, cost:1]
Log: EDKOFAIJGN
Mod: ABCEDKFI,0
364,11,Total cost:11
[logMove:R, modelMove:>>, cost:1]
[logMove:U, modelMove:>>, cost:1]
[logMove:S, modelMove:>>, cost:1]
[logMove:Q, modelMove:>>, cost:1]
[logMove:Q, modelMove:>>, cost:1]
[logMove:V, modelMove:>>, cost:1]
[logMove:X, modelMove:>>, cost:1]
[logMove:N, modelMove:>>, cost:1]
[logMove:R, modelMove:>>, cost:1]
[logMove:Z, modelMove:>>, cost:1]
[logMove:P, modelMove:>>, cost:1]
Log: RUSQQVXNRZP
Mod: ,0
365,3,Total cost:3
[logMove:^, modelMove:>>, cost:1]
[logMove:N, modelMove:>>, cost:1]
[logMove:O, modelMove:>>, cost:1]
Log: ^NO
Mod: ,0
366,10,Total cost:10
[logMove:I, modelMove:>>, cost:1]
[logMove:H, modelMove:>>, cost:1]
[logMove:L, modelMove:>>, cost:1]
[logMove:F, modelMove:>>, cost:1]
[logMove:G, modelMove:>>, cost:1]
[logMove:D, modelMove:>>, cost:1]
[logMove:J, modelMove:>>, cost:1]
[logMove:M, modelMove:>>, cost:1]
[logMove:N, modelMove:>>, cost:1]
[logMove:O, modelMove:>>, cost:1]
Log: IHLFGDJMNO
Mod: ,1
367,24,Total cost:24
[logMove:>>, modelMove:A, cost:1]
[logMove:>>, modelMove:B, cost:1]
[logMove:>>, modelMove:P, cost:1]
[logMove:>>, modelMove:T, cost:1]
[logMove:Q, modelMove:Q, cost:0]
[logMove:R, modelMove:R, cost:0]
[logMove:W, modelMove:W, cost:0]
[logMove:S, modelMove:S, cost:0]
[logMove:U, modelMove:U, cost:0]
[logMove:>>, modelMove:Q, cost:1]
[logMove:V, modelMove:V, cost:0]
[logMove:X, modelMove:X, cost:0]
[logMove:Q, modelMove:>>, cost:1]
[logMove:R, modelMove:R, cost:0]
[logMove:A, modelMove:>>, cost:1]
[logMove:R, modelMove:>>, cost:1]
[logMove:R, modelMove:>>, cost:1]
[logMove:S, modelMove:>>, cost:1]
[logMove:Q, modelMove:>>, cost:1]
[logMove:R, modelMove:>>, cost:1]
[logMove:S, modelMove:>>, cost:1]
[logMove:Q, modelMove:>>, cost:1]
[logMove:R, modelMove:>>, cost:1]
[logMove:S, modelMove:>>, cost:1]
[logMove:Q, modelMove:>>, cost:1]
[logMove:R, modelMove:>>, cost:1]
[logMove:S, modelMove:>>, cost:1]
[logMove:Q, modelMove:>>, cost:1]
[logMove:S, modelMove:>>, cost:1]
[logMove:Q, modelMove:>>, cost:1]
[logMove:Q, modelMove:>>, cost:1]
[logMove:>>, modelMove:Y, cost:1]
[logMove:Z, modelMove:Z, cost:0]
[logMove:N, modelMove:N, cost:0]
[logMove:O, modelMove:O, cost:0]
Log: QRWSUVXQRARRSQRSQRSQRSQSQQZNO
Mod: ABPTQRWSUQVXRYZNO,2
368,12,Total cost:12
[logMove:_, modelMove:>>, cost:1]
[logMove:], modelMove:>>, cost:1]
[logMove:^, modelMove:>>, cost:1]
[logMove:_, modelMove:>>, cost:1]
[logMove:O, modelMove:>>, cost:1]
[logMove:], modelMove:>>, cost:1]
[logMove:_, modelMove:>>, cost:1]
[logMove:], modelMove:>>, cost:1]
[logMove:^, modelMove:>>, cost:1]
[logMove:a, modelMove:>>, cost:1]
[logMove:N, modelMove:>>, cost:1]
[logMove:^, modelMove:>>, cost:1]
Log: _]^_O]_]^aN^
Mod: ,0
369,8,Total cost:8
[logMove:>>, modelMove:A, cost:1]
[logMove:>>, modelMove:B, cost:1]
[logMove:>>, modelMove:C, cost:1]
[logMove:E, modelMove:E, cost:0]
[logMove:D, modelMove:D, cost:0]
[logMove:I, modelMove:I, cost:0]
[logMove:L, modelMove:>>, cost:1]
[logMove:F, modelMove:F, cost:0]
[logMove:A, modelMove:>>, cost:1]
[logMove:H, modelMove:H, cost:0]
[logMove:>>, modelMove:G, cost:1]
[logMove:J, modelMove:J, cost:0]
[logMove:N, modelMove:>>, cost:1]
[logMove:O, modelMove:>>, cost:1]
Log: EDILFAHJNO
Mod: ABCEDIFHGJ,0
370,9,Total cost:9
[logMove:I, modelMove:>>, cost:1]
[logMove:L, modelMove:>>, cost:1]
[logMove:G, modelMove:>>, cost:1]
[logMove:F, modelMove:>>, cost:1]
[logMove:H, modelMove:>>, cost:1]
[logMove:K, modelMove:>>, cost:1]
[logMove:J, modelMove:>>, cost:1]
[logMove:M, modelMove:>>, cost:1]
[logMove:N, modelMove:>>, cost:1]
[logMove:A, modelMove:A, cost:0]
Log: ILGFHKJMNA
Mod: A,0
371,4,Total cost:4
[logMove:g, modelMove:>>, cost:1]
[logMove:d, modelMove:>>, cost:1]
[logMove:a, modelMove:>>, cost:1]
[logMove:O, modelMove:>>, cost:1]
Log: gdaO
Mod: ,0
372,6,Total cost:6
[logMove:_, modelMove:>>, cost:1]
[logMove:], modelMove:>>, cost:1]
[logMove:N, modelMove:>>, cost:1]
[logMove:O, modelMove:>>, cost:1]
[logMove:^, modelMove:>>, cost:1]
[logMove:^, modelMove:>>, cost:1]
Log: _]NO^^
Mod: ,1
373,3,Total cost:3
[logMove:a, modelMove:>>, cost:1]
[logMove:N, modelMove:>>, cost:1]
[logMove:O, modelMove:>>, cost:1]
Log: aNO
Mod: ,0
374,20,Total cost:20
[logMove:>>, modelMove:A, cost:1]
[logMove:>>, modelMove:B, cost:1]
[logMove:>>, modelMove:P, cost:1]
[logMove:>>, modelMove:Q, cost:1]
[logMove:T, modelMove:T, cost:0]
[logMove:R, modelMove:R, cost:0]
[logMove:W, modelMove:W, cost:0]
[logMove:S, modelMove:S, cost:0]
[logMove:Q, modelMove:Q, cost:0]
[logMove:Q, modelMove:>>, cost:1]
